Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    StepNumber: 1000
    StepSize: 0.1
    Duration: 100
    TimeSeriesRequested: 1
    OutputStartTime: 0
    Output Event: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-06
    Absolute Tolerance: 1e-12
    Max Internal Steps: 10000


List of Fitting Items:
    1e-06 <= Values[p1].InitialValue <= 1e+06; Start Value = 1
    Affected Experiments:
      all    Affected Validation Experiments:
      all
    1e-06 <= Values[p2].InitialValue <= 1e+06; Start Value = 0.1
    Affected Experiments:
      all    Affected Validation Experiments:
      all

Method: Levenberg - Marquardt
    Iteration Limit: 2000
    Tolerance: 1e-06

[Function Evaluations]	[Best Value]	[Best Parameters]
1	6760.93	(	1	0.1	)
5	6630.13	(	1.07751	0.104217	)
9	6435.6	(	1.19739	0.11449	)
11	6141.59	(	1.39977	0.13404	)

Parameter Estimation Result:

Objective Function Value:	6141.59
Standard Deviation:	3.51177
Function Evaluations:	17
CPU Time [s]:	9.244
Evaluations/Second [1/s]:	1.83903

	Parameter	Value	Gradient	Standard Deviation
	Values[p1].InitialValue:	1.39977	-730.946	0.136213
	Values[p2].InitialValue:	0.13404	-5825.51	0.0133852

File Name:	/home/cz/christoph-zimmer/Projects/CopasiMSS/PE-stochmod/ID/zr2.txt
Experiment:	Experiment
Mean:	-0.203159
Objective Value:	6141.59
Root Mean Square:	3.50474
Row	Time	[A](Data)	[A](Fit)	[A](Weighted Error)	Objective Value	Root Mean Square
444.	2220	9	10.7279	1.72794	2.98578	1.72794
445.	2225	15	9.70471	-5.29529	28.0401	5.29529
446.	2230	16	12.2628	-3.73724	13.967	3.73724
447.	2235	12	12.2628	0.262758	0.069042	0.262758
448.	2240	12	11.2395	-0.760456	0.578293	0.760456
449.	2245	9	10.7279	1.72794	2.98578	1.72794
450.	2250	10	13.286	3.28597	10.7976	3.28597
451.	2255	12	11.2395	-0.760456	0.578293	0.760456
452.	2260	12	11.2395	-0.760456	0.578293	0.760456
453.	2265	8	11.2395	3.23954	10.4946	3.23954
454.	2270	8	9.70471	1.70471	2.90604	1.70471
455.	2275	8	9.70471	1.70471	2.90604	1.70471
456.	2280	8	9.70471	1.70471	2.90604	1.70471
457.	2285	7	9.70471	2.70471	7.31547	2.70471
458.	2290	5	10.2163	5.21631	27.2099	5.21631
459.	2295	6	11.7512	5.75115	33.0757	5.75115
460.	2300	3	8.16989	5.16989	26.7278	5.16989
461.	2305	6	9.19311	3.19311	10.1959	3.19311
462.	2310	6	9.19311	3.19311	10.1959	3.19311
463.	2315	7	8.6815	1.6815	2.82744	1.6815
464.	2320	11	7.65828	-3.34172	11.1671	3.34172
465.	2325	12	9.19311	-2.80689	7.87865	2.80689
466.	2330	12	10.2163	-1.78369	3.18154	1.78369
467.	2335	15	10.2163	-4.78369	22.8837	4.78369
468.	2340	13	10.2163	-2.78369	7.74891	2.78369
469.	2345	12	10.2163	-1.78369	3.18154	1.78369
470.	2350	5	8.6815	3.6815	13.5534	3.6815
471.	2355	6	9.19311	3.19311	10.1959	3.19311
472.	2360	9	11.2395	2.23954	5.01556	2.23954
473.	2365	7	9.70471	2.70471	7.31547	2.70471
474.	2370	8	10.2163	2.21631	4.91204	2.21631
475.	2375	11	12.2628	1.26276	1.59456	1.26276
476.	2380	11	12.7744	1.77437	3.14838	1.77437
477.	2385	9	10.2163	1.21631	1.47942	1.21631
478.	2390	8	10.2163	2.21631	4.91204	2.21631
479.	2395	9	11.2395	2.23954	5.01556	2.23954
480.	2400	8	8.6815	0.6815	0.464442	0.6815
481.	2405	7	9.19311	2.19311	4.80972	2.19311
482.	2410	5	10.7279	5.72794	32.8093	5.72794
483.	2415	6	10.7279	4.72794	22.3534	4.72794
484.	2420	9	8.16989	-0.830111	0.689084	0.830111
485.	2425	8	9.19311	1.19311	1.4235	1.19311
486.	2430	13	8.6815	-4.3185	18.6494	4.3185
487.	2435	13	8.16989	-4.83011	23.33	4.83011
488.	2440	9	8.6815	-0.3185	0.101442	0.3185
489.	2445	10	11.7512	1.75115	3.06653	1.75115
490.	2450	6	10.7279	4.72794	22.3534	4.72794
491.	2455	5	12.2628	7.26276	52.7477	7.26276
492.	2460	9	12.2628	3.26276	10.6456	3.26276
493.	2465	7	13.286	6.28597	39.5135	6.28597
494.	2470	8	12.2628	4.26276	18.1711	4.26276
495.	2475	13	13.286	0.285974	0.0817809	0.285974
496.	2480	8	9.70471	1.70471	2.90604	1.70471
497.	2485	3	10.7279	7.72794	59.7211	7.72794
498.	2490	4	10.7279	6.72794	45.2652	6.72794
499.	2495	8	9.19311	1.19311	1.4235	1.19311
500.	2500	12	9.19311	-2.80689	7.87865	2.80689
Objective Value				6141.59
Root Mean Square				3.50474
Weight				1

Fisher Information Matrix:
  Matrix(2x2)
	13276.3	-131679
	-131679	1.37488e+06

FIM Eigenvalues:
  Matrix(2x1)
	658.636
	1.3875e+06

FIM Eigenvectors corresponding to Eigenvalues:
  Matrix(2x2)
	-0.995441	-0.095384
	-0.095384	0.995441

Fisher Information Matrix (scaled):
  Matrix(2x2)
	26012.7	-24706.1
	-24706.1	24701.9

FIM Eigenvalues (scaled):
  Matrix(2x1)
	642.477
	50072.2

FIM Eigenvectors (scaled) corresponding to Eigenvalues:
  Matrix(2x2)
	-0.697668	-0.716421
	-0.716421	0.697668

Correlation Matrix:
  Matrix(2x2)
	1	0.974646
	0.974646	1



